transaction_id,timestamp,amount,hour_of_day,location,category,daily_tx_count,is_foreign,label
TXN00421,2024-03-19T08:23:32,739.82,8,Toronto,Wire Transfer,2,0,0
TXN00419,2024-05-02T07:44:38,97.61,7,Sydney,Wire Transfer,4,1,0
TXN00750,2024-04-16T17:34:25,29.73,17,London,ATM,4,1,0
TXN00586,2024-03-22T19:14:01,51.87,19,Dubai,Retail,8,1,0
TXN00780,2024-03-11T11:08:43,111.41,11,Singapore,Wire Transfer,8,1,0
TXN00672,2024-01-02T14:17:13,59.67,14,Tokyo,POS Terminal,3,1,0
TXN00119,2024-05-06T10:11:31,221.92,10,Sydney,ATM,5,1,0
TXN00053,2024-03-03T11:18:10,187.54,11,Toronto,POS Terminal,5,0,0
TXN00151,2024-04-15T22:31:18,136.42,22,Frankfurt,POS Terminal,1,1,0
TXN00403,2024-03-02T06:04:06,95.24,6,São Paulo,Retail,8,1,0
TXN00945,2024-03-24T16:44:14,24.93,16,Tokyo,Retail,7,1,0
TXN00207,2024-06-01T00:17:54,166.76,0,Tokyo,Online,5,1,0
TXN00658,2024-06-18T10:43:08,114.17,10,New York,Mobile Payment,8,0,0
TXN00843,2024-05-01T10:22:13,142.44,10,São Paulo,ATM,3,1,0
TXN00762,2024-05-27T07:58:16,1943.22,7,Frankfurt,Wire Transfer,8,1,0
TXN00008,2024-05-21T09:53:40,51.25,9,São Paulo,ATM,4,1,0
TXN00807,2024-02-12T23:43:21,50.68,23,Toronto,POS Terminal,2,0,0
TXN00036,2024-06-17T13:22:27,115.66,13,Frankfurt,Wire Transfer,1,1,0
TXN00452,2024-03-22T11:06:05,27.58,11,New York,ATM,8,0,0
TXN00651,2024-06-14T05:38:51,347.89,5,New York,Online,5,0,0
TXN00253,2024-04-28T14:02:03,310.74,14,Singapore,ATM,2,1,0
TXN00303,2024-03-11T20:50:03,187.25,20,London,Mobile Payment,7,1,0
TXN00746,2024-04-29T22:59:09,112.63,22,New York,Online,6,0,0
TXN00571,2024-06-29T22:38:02,672.99,22,Sydney,ATM,3,1,0
TXN00623,2024-05-18T13:48:37,452.37,13,Sydney,POS Terminal,1,1,0
TXN00732,2024-05-08T17:44:40,146.92,17,Singapore,Mobile Payment,2,1,0
TXN00891,2024-06-07T14:17:44,165.46,14,São Paulo,Wire Transfer,4,1,0
TXN00262,2024-03-26T02:37:42,1.84,2,Tokyo,ATM,5,1,0
TXN00610,2024-03-22T08:06:04,197.4,8,Singapore,Online,7,1,0
TXN00297,2024-03-10T03:51:23,130.16,3,Frankfurt,Wire Transfer,8,1,0
TXN00414,2024-03-03T08:13:21,134.13,8,London,Wire Transfer,6,1,0
TXN00150,2024-03-30T13:21:20,121.58,13,London,Online,6,1,0
TXN00788,2024-05-08T00:42:15,82.75,0,São Paulo,Mobile Payment,3,1,0
TXN00640,2024-04-14T23:31:48,60.16,23,Mumbai,ATM,1,1,0
TXN00889,2024-03-13T20:47:34,340.51,20,Dubai,Wire Transfer,4,1,0
TXN00550,2024-02-28T23:32:00,99.87,23,New York,Retail,4,0,0
TXN00886,2024-02-18T13:56:35,181.4,13,Frankfurt,Wire Transfer,4,1,0
TXN00488,2024-05-30T03:22:22,681.69,3,Toronto,POS Terminal,3,0,0
TXN00147,2024-02-28T21:53:55,18.46,21,São Paulo,POS Terminal,1,1,0
TXN00146,2024-04-20T23:20:38,20.4,23,Dubai,Retail,2,1,0
TXN00720,2024-04-14T03:16:39,130.24,3,Sydney,Online,2,1,0
TXN00931,2024-05-20T10:54:23,860.39,10,Frankfurt,Mobile Payment,7,1,0
TXN00739,2024-03-01T16:50:50,304.07,16,Dubai,Mobile Payment,1,1,0
TXN00659,2024-03-16T08:58:26,75.7,8,Frankfurt,Wire Transfer,1,1,0
TXN00348,2024-02-11T12:39:47,38.01,12,Dubai,POS Terminal,6,1,0
TXN00463,2024-04-20T20:38:08,116.37,20,Dubai,ATM,4,1,0
TXN00325,2024-05-31T18:09:10,20.97,18,São Paulo,Mobile Payment,6,1,0
TXN00186,2024-06-09T03:57:40,158.84,3,New York,ATM,8,0,0
TXN00123,2024-01-24T09:14:25,16.74,9,Sydney,ATM,6,1,0
TXN00853,2024-04-07T18:06:20,374.96,18,Singapore,POS Terminal,5,1,0
TXN00608,2024-01-26T15:50:55,10.65,15,São Paulo,Mobile Payment,4,1,0
TXN00143,2024-01-19T01:10:50,112.34,1,Dubai,POS Terminal,5,1,0
TXN00958,2024-06-16T00:04:24,696.68,22,Singapore,Retail,46,1,1
TXN00197,2024-01-30T04:02:02,108.25,4,Dubai,Wire Transfer,2,1,0
TXN00609,2024-02-11T14:04:51,541.99,14,New York,ATM,1,0,0
TXN00279,2024-01-26T22:41:21,56.69,22,Tokyo,Online,1,1,0
TXN00293,2024-06-27T15:40:11,249.52,15,Tokyo,Retail,8,1,0
TXN00400,2024-01-01T00:19:29,13.29,0,Mumbai,Wire Transfer,7,1,0
TXN00122,2024-06-25T15:41:45,484.61,15,Toronto,Wire Transfer,1,0,0
TXN00183,2024-01-06T21:25:17,160.61,21,New York,POS Terminal,1,0,0
TXN00202,2024-03-01T11:06:43,330.19,11,Singapore,POS Terminal,6,1,0
TXN00438,2024-06-16T20:48:02,11.66,20,London,Wire Transfer,7,1,0
TXN00246,2024-01-20T16:40:07,50.91,16,Mumbai,POS Terminal,4,1,0
TXN00415,2024-01-24T17:46:53,36.66,17,Sydney,Retail,5,1,0
TXN00932,2024-03-23T19:15:36,15.84,19,Mumbai,Online,7,1,0
TXN00765,2024-06-28T02:22:59,38.71,2,Mumbai,Retail,5,1,0
TXN00906,2024-04-05T02:15:10,17.6,2,Toronto,Retail,6,0,0
TXN00835,2024-04-26T12:36:00,119.23,12,Dubai,Online,7,1,0
TXN00887,2024-02-11T22:47:41,58.49,22,Frankfurt,Wire Transfer,4,1,0
TXN00129,2024-01-04T22:34:08,49.2,22,Dubai,Retail,1,1,0
TXN00637,2024-03-27T09:19:17,98.3,9,Toronto,Mobile Payment,2,0,0
TXN00402,2024-01-29T01:51:42,90.59,1,Frankfurt,POS Terminal,1,1,0
TXN00784,2024-01-05T16:40:01,176.22,16,São Paulo,POS Terminal,7,1,0
TXN00770,2024-02-01T01:00:36,210.46,1,São Paulo,Wire Transfer,2,1,0
TXN00735,2024-01-04T16:06:01,158.72,16,Frankfurt,Online,1,1,0
TXN00913,2024-01-18T16:09:28,597.61,16,Dubai,ATM,6,1,0
TXN00219,2024-04-12T13:46:06,99.31,13,Singapore,Wire Transfer,6,1,0
TXN00641,2024-05-11T05:04:19,667.02,5,Mumbai,Wire Transfer,3,1,0
TXN00915,2024-01-05T19:54:23,125.82,19,São Paulo,Online,6,1,0
TXN00752,2024-06-07T16:30:35,27.91,16,New York,Retail,6,0,0
TXN00806,2024-04-15T19:09:50,117.51,19,São Paulo,Online,5,1,0
TXN00919,2024-02-15T01:12:06,113.63,1,Toronto,Online,2,0,0
TXN00624,2024-04-09T16:26:34,609.0,16,Toronto,POS Terminal,4,0,0
TXN00874,2024-04-11T03:06:04,86.51,3,Toronto,POS Terminal,1,0,0
TXN00760,2024-06-24T04:01:29,45.12,4,Singapore,Retail,2,1,0
TXN00386,2024-06-28T17:58:30,135.65,17,Mumbai,Mobile Payment,4,1,0
TXN00972,2024-06-20T06:48:13,15437.28,15,Toronto,Mobile Payment,3,0,1
TXN00509,2024-05-05T04:36:40,33.21,4,Dubai,Mobile Payment,7,1,0
TXN00267,2024-02-05T04:04:18,16.18,4,London,POS Terminal,1,1,0
TXN00819,2024-06-15T18:16:16,323.3,18,Mumbai,Wire Transfer,6,1,0
TXN00441,2024-05-15T01:14:13,86.55,1,São Paulo,Wire Transfer,5,1,0
TXN00496,2024-04-14T21:31:26,25.93,21,Toronto,Wire Transfer,3,0,0
TXN00112,2024-01-27T22:49:19,96.76,22,São Paulo,Retail,1,1,0
TXN00691,2024-01-11T17:31:58,361.84,17,Sydney,Mobile Payment,8,1,0
TXN00232,2024-05-25T19:05:56,95.08,19,New York,Online,3,0,0
TXN00869,2024-01-19T02:10:21,1004.5,2,Sydney,ATM,6,1,0
TXN00607,2024-02-12T13:31:56,20.21,13,Frankfurt,ATM,7,1,0
TXN00671,2024-02-16T02:31:21,7.48,2,Tokyo,ATM,1,1,0
TXN00373,2024-01-10T00:19:36,284.61,0,São Paulo,Retail,6,1,0
TXN00981,2024-05-14T22:24:46,1446.7,3,Tokyo,ATM,1,1,1
TXN00842,2024-03-04T09:05:25,23.4,9,Singapore,Retail,3,1,0
TXN00233,2024-06-07T01:43:05,41.19,1,Dubai,Wire Transfer,7,1,0
TXN00785,2024-05-31T06:58:02,329.29,6,Mumbai,ATM,8,1,0
TXN00676,2024-06-22T00:40:46,23.74,0,Sydney,Online,6,1,0
TXN00317,2024-05-21T04:39:56,62.03,4,London,Retail,5,1,0
TXN00648,2024-04-08T01:10:54,68.23,1,São Paulo,Online,4,1,0
TXN00410,2024-06-13T21:24:50,211.44,21,Mumbai,ATM,7,1,0
TXN00898,2024-04-07T00:07:49,382.91,0,Sydney,Wire Transfer,8,1,0
TXN00709,2024-05-09T15:54:31,689.35,15,Tokyo,Retail,8,1,0
TXN00358,2024-05-19T11:43:49,132.59,11,Dubai,POS Terminal,8,1,0
TXN00258,2024-01-11T07:45:28,153.33,7,Toronto,POS Terminal,3,0,0
TXN00744,2024-05-11T03:24:02,167.53,3,Frankfurt,ATM,5,1,0
TXN00627,2024-01-11T13:05:43,77.41,13,Frankfurt,Online,3,1,0
TXN00632,2024-01-28T18:49:06,74.47,18,Dubai,POS Terminal,6,1,0
TXN00282,2024-02-25T04:35:46,603.79,4,São Paulo,POS Terminal,7,1,0
TXN00376,2024-04-27T20:16:45,256.41,20,Tokyo,Retail,6,1,0
TXN00384,2024-06-12T09:23:39,36.2,9,Sydney,Online,3,1,0
TXN00224,2024-03-31T03:36:32,51.09,3,Sydney,Online,8,1,0
TXN00953,2024-06-08T04:28:02,999.21,2,London,Retail,2,1,1
TXN00814,2024-05-30T23:58:48,310.51,23,São Paulo,Retail,7,1,0
TXN00472,2024-01-28T07:42:42,14.61,7,Singapore,Online,1,1,0
TXN00347,2024-02-08T19:57:32,16.63,19,Tokyo,ATM,6,1,0
TXN00505,2024-02-22T01:36:22,50.17,1,Mumbai,ATM,3,1,0
TXN00639,2024-04-16T19:41:05,19.03,19,Sydney,Wire Transfer,4,1,0
TXN00987,2024-02-07T01:41:22,14105.73,8,São Paulo,POS Terminal,3,1,1
TXN00928,2024-06-12T18:22:43,589.12,18,Toronto,Mobile Payment,7,0,0
TXN00905,2024-01-11T18:50:44,95.18,18,Toronto,Mobile Payment,3,0,0
TXN00619,2024-03-19T12:30:31,117.76,12,Dubai,Retail,7,1,0
TXN00855,2024-04-03T05:31:27,45.38,5,Sydney,Wire Transfer,6,1,0
TXN00803,2024-05-26T04:03:10,51.69,4,Dubai,Online,7,1,0
TXN00645,2024-06-23T00:15:23,64.89,0,Toronto,POS Terminal,8,0,0
TXN00846,2024-02-09T03:07:58,127.36,3,London,Mobile Payment,8,1,0
TXN00556,2024-03-24T02:35:29,50.14,2,New York,ATM,4,0,0
TXN00957,2024-05-14T01:16:10,19928.57,17,New York,Wire Transfer,2,0,1
TXN00577,2024-01-20T00:04:12,227.02,0,Toronto,Online,2,0,0
TXN00795,2024-04-03T18:41:57,318.55,18,London,POS Terminal,5,1,0
TXN00085,2024-03-03T04:41:44,49.3,4,New York,Retail,7,0,0
TXN00242,2024-06-12T13:18:07,165.01,13,Frankfurt,Retail,6,1,0
TXN00698,2024-04-22T19:17:56,272.83,19,London,ATM,6,1,0
TXN00159,2024-05-10T22:17:26,197.92,22,Toronto,Wire Transfer,4,0,0
TXN00524,2024-05-02T02:14:24,36.02,2,London,Mobile Payment,2,1,0
TXN00035,2024-03-03T15:51:26,20.8,15,Sydney,Retail,2,1,0
TXN00540,2024-03-12T02:19:05,245.39,2,Mumbai,Online,3,1,0
TXN00170,2024-06-15T02:54:21,30.96,2,Mumbai,Wire Transfer,6,1,0
TXN00654,2024-05-29T03:00:32,1974.42,3,Singapore,POS Terminal,5,1,0
TXN00890,2024-01-18T05:08:18,240.95,5,London,Mobile Payment,8,1,0
TXN00857,2024-05-27T21:14:52,158.49,21,London,Mobile Payment,5,1,0
TXN00847,2024-06-06T00:48:54,1713.61,0,Mumbai,Retail,8,1,0
TXN00944,2024-01-14T09:33:02,825.48,9,Singapore,POS Terminal,3,1,0
TXN00733,2024-03-31T17:30:37,11.67,17,São Paulo,Mobile Payment,7,1,0
TXN00095,2024-04-14T10:34:29,15.55,10,Frankfurt,Retail,4,1,0
TXN00563,2024-05-13T13:44:57,60.87,13,Singapore,Wire Transfer,2,1,0
TXN00240,2024-01-19T12:55:47,34.78,12,New York,Wire Transfer,1,0,0
TXN00742,2024-06-11T22:45:41,42.53,22,Singapore,POS Terminal,4,1,0
TXN00574,2024-04-25T17:47:35,243.54,17,Sydney,Retail,8,1,0
TXN00690,2024-05-13T06:22:45,58.37,6,Frankfurt,ATM,3,1,0
TXN00460,2024-03-05T07:46:40,951.15,7,Toronto,POS Terminal,4,0,0
TXN00553,2024-03-04T13:58:46,122.16,13,Singapore,ATM,2,1,0
TXN00888,2024-03-08T02:27:40,182.87,2,Sydney,POS Terminal,5,1,0
TXN00206,2024-05-21T06:37:13,167.01,6,Sydney,ATM,3,1,0
TXN00392,2024-05-11T13:29:36,18.46,13,New York,POS Terminal,8,0,0
TXN00794,2024-05-28T17:36:11,24.6,17,Frankfurt,Mobile Payment,7,1,0
TXN00397,2024-04-05T12:28:55,456.98,12,Frankfurt,Wire Transfer,2,1,0
TXN00766,2024-06-24T09:38:05,86.32,9,Dubai,Wire Transfer,7,1,0
TXN00848,2024-04-05T19:20:31,41.88,19,São Paulo,ATM,8,1,0
TXN00217,2024-01-26T22:07:54,67.75,22,Mumbai,Mobile Payment,4,1,0
TXN00004,2024-04-24T18:17:51,67.97,18,New York,Online,7,0,0
TXN00768,2024-02-04T23:25:50,42.42,23,Mumbai,ATM,3,1,0
TXN00642,2024-05-14T18:01:11,65.92,18,Sydney,Online,1,1,0
TXN00929,2024-01-27T05:50:11,83.19,5,Mumbai,Wire Transfer,6,1,0
TXN00612,2024-06-29T00:27:41,125.96,0,Tokyo,POS Terminal,7,1,0
TXN00738,2024-04-01T14:06:39,664.19,14,Mumbai,Online,7,1,0
TXN00546,2024-01-08T10:51:27,179.92,10,Dubai,POS Terminal,2,1,0
TXN00725,2024-05-10T05:44:37,72.18,5,Tokyo,Mobile Payment,3,1,0
TXN00683,2024-04-06T20:16:49,161.94,20,Mumbai,POS Terminal,1,1,0
TXN00098,2024-04-17T17:47:47,90.57,17,Mumbai,POS Terminal,4,1,0
TXN00804,2024-06-02T18:40:01,53.44,18,Dubai,Retail,4,1,0
TXN00727,2024-04-17T19:58:44,136.61,19,Sydney,ATM,7,1,0
TXN00573,2024-06-22T09:16:52,69.21,9,Tokyo,Retail,7,1,0
TXN00406,2024-05-08T09:14:52,25.0,9,São Paulo,ATM,6,1,0
TXN00502,2024-04-25T08:22:55,16.81,8,London,Wire Transfer,2,1,0
TXN00047,2024-06-21T07:25:07,320.07,7,São Paulo,Online,1,1,0
TXN00032,2024-05-30T07:00:04,88.57,7,New York,Online,2,0,0
TXN00779,2024-04-19T05:00:20,189.58,5,Sydney,Online,7,1,0
TXN00839,2024-04-27T21:29:57,69.63,21,São Paulo,Retail,8,1,0
TXN00200,2024-04-16T20:06:53,138.29,20,Toronto,POS Terminal,7,0,0
TXN00134,2024-05-24T09:05:15,29.87,9,London,POS Terminal,7,1,0
TXN00027,2024-03-02T18:05:05,141.29,18,Toronto,Retail,3,0,0
TXN00880,2024-05-31T19:29:40,1867.43,19,São Paulo,Wire Transfer,5,1,0
TXN00230,2024-06-11T00:05:47,37.47,0,Mumbai,Online,7,1,0
TXN00489,2024-06-21T22:51:19,259.3,22,São Paulo,POS Terminal,2,1,0
TXN00772,2024-06-14T16:09:10,192.27,16,Tokyo,Online,5,1,0
TXN00378,2024-04-19T16:20:05,1246.09,16,Frankfurt,Mobile Payment,2,1,0
TXN00288,2024-01-18T16:34:32,126.11,16,Mumbai,POS Terminal,1,1,0
TXN00418,2024-03-26T09:58:00,370.61,9,Sydney,Online,2,1,0
TXN00674,2024-04-13T13:30:24,16.63,13,New York,Retail,4,0,0
TXN00391,2024-01-24T16:28:51,162.44,16,New York,Wire Transfer,3,0,0
TXN00592,2024-05-06T17:19:11,159.94,17,Toronto,Retail,2,0,0
TXN00498,2024-03-11T07:34:18,31.48,7,Tokyo,Wire Transfer,8,1,0
TXN00138,2024-03-08T21:05:10,238.94,21,Sydney,Online,2,1,0
TXN00062,2024-03-19T11:57:59,23.86,11,New York,ATM,4,0,0
TXN00471,2024-05-19T01:50:23,5.68,1,Mumbai,POS Terminal,2,1,0
TXN00647,2024-03-07T23:53:44,84.34,23,London,ATM,1,1,0
TXN00128,2024-01-26T06:18:14,101.45,6,Singapore,Online,5,1,0
TXN00976,2024-03-15T14:25:56,796.31,12,Tokyo,Wire Transfer,39,1,1
TXN00520,2024-06-09T09:46:44,12.14,9,Sydney,Wire Transfer,2,1,0
TXN00838,2024-06-26T14:24:36,293.3,14,Toronto,Online,6,0,0
TXN00962,2024-06-09T09:15:32,830.7,18,Frankfurt,Retail,33,1,1
TXN00064,2024-06-07T23:09:59,238.66,23,Sydney,Online,3,1,0
TXN00812,2024-06-22T20:27:33,511.0,20,Frankfurt,ATM,1,1,0
TXN00014,2024-01-15T07:52:02,11.36,7,Singapore,Wire Transfer,5,1,0
TXN00156,2024-06-27T15:07:01,844.66,15,São Paulo,Online,3,1,0
TXN00040,2024-05-20T03:03:41,218.36,3,Mumbai,Retail,2,1,0
TXN00492,2024-06-01T04:36:24,98.77,4,Frankfurt,Online,8,1,0
TXN00379,2024-02-17T04:30:20,34.13,4,Sydney,Retail,5,1,0
TXN00187,2024-01-09T18:23:46,82.48,18,Tokyo,Retail,5,1,0
TXN00763,2024-06-10T12:27:20,80.22,12,New York,Wire Transfer,2,0,0
TXN00216,2024-04-07T19:33:18,35.61,19,Toronto,POS Terminal,7,0,0
TXN00791,2024-03-08T11:14:02,115.49,11,Sydney,POS Terminal,6,1,0
TXN00052,2024-05-17T06:32:16,39.95,6,Tokyo,ATM,2,1,0
TXN00878,2024-01-08T01:42:22,88.26,1,Singapore,Wire Transfer,8,1,0
TXN00337,2024-05-07T00:05:25,61.21,0,Mumbai,Wire Transfer,4,1,0
TXN00748,2024-05-05T18:35:22,43.21,18,London,Mobile Payment,6,1,0
TXN00719,2024-06-28T03:02:57,84.07,3,Tokyo,Wire Transfer,3,1,0
TXN00724,2024-05-15T23:03:35,110.5,23,Frankfurt,POS Terminal,8,1,0
TXN00295,2024-03-20T16:25:52,39.19,16,Mumbai,Wire Transfer,5,1,0
TXN00701,2024-06-27T23:03:54,316.97,23,Tokyo,Retail,7,1,0
TXN00251,2024-02-08T14:04:30,270.81,14,Toronto,Mobile Payment,5,0,0
TXN00726,2024-01-27T12:42:38,92.03,12,São Paulo,ATM,7,1,0
TXN00461,2024-04-27T03:08:19,93.91,3,New York,Wire Transfer,6,0,0
TXN00455,2024-01-23T11:35:05,34.76,11,São Paulo,POS Terminal,6,1,0
TXN00996,2024-01-12T10:22:35,528.24,1,Dubai,Retail,3,1,1
TXN00815,2024-02-04T08:30:49,15.14,8,Sydney,Retail,5,1,0
TXN00862,2024-06-25T05:03:13,576.52,5,Dubai,Wire Transfer,2,1,0
TXN00269,2024-02-09T05:11:53,105.31,5,São Paulo,Online,8,1,0
TXN00201,2024-03-12T01:44:23,176.43,1,Sydney,Wire Transfer,8,1,0
TXN00161,2024-01-18T08:49:50,231.48,8,Frankfurt,ATM,5,1,0
TXN00555,2024-05-12T01:25:04,54.91,1,Toronto,ATM,5,0,0
TXN00729,2024-06-03T22:56:47,35.38,22,Mumbai,ATM,6,1,0
TXN00401,2024-02-28T07:29:22,43.85,7,Tokyo,ATM,4,1,0
TXN00702,2024-05-31T15:51:36,38.66,15,Toronto,Online,7,0,0
TXN00476,2024-03-29T00:30:06,179.8,0,Dubai,Wire Transfer,2,1,0
TXN00821,2024-02-15T11:35:35,488.44,11,Toronto,ATM,5,0,0
TXN00771,2024-03-19T06:47:47,45.83,6,Singapore,Online,7,1,0
TXN00105,2024-04-30T00:47:34,146.18,0,New York,ATM,4,0,0
TXN00565,2024-04-21T21:08:15,55.16,21,Dubai,ATM,6,1,0
TXN00389,2024-05-20T16:12:36,45.05,16,Mumbai,Online,3,1,0
TXN00001,2024-02-05T23:06:43,76.25,23,Mumbai,Retail,7,1,0
TXN00937,2024-01-25T01:29:22,210.61,1,Tokyo,Online,5,1,0
TXN00982,2024-05-24T21:55:09,2672.05,1,Frankfurt,ATM,1,1,1
TXN00561,2024-03-19T03:13:33,1086.24,3,Sydney,Wire Transfer,8,1,0
TXN00080,2024-04-23T21:13:32,69.16,21,Toronto,Mobile Payment,3,0,0
TXN00205,2024-03-26T07:08:50,29.21,7,São Paulo,Online,2,1,0
TXN00034,2024-02-24T17:08:46,241.54,17,São Paulo,POS Terminal,8,1,0
TXN00775,2024-02-20T23:37:31,13.68,23,Singapore,ATM,3,1,0
TXN00508,2024-06-28T04:15:09,95.41,4,Singapore,Online,7,1,0
TXN00427,2024-04-27T05:46:50,205.05,5,Singapore,Online,3,1,0
TXN00454,2024-04-24T17:35:32,47.64,17,Frankfurt,Retail,1,1,0
TXN00366,2024-03-03T01:42:57,117.79,1,Mumbai,Online,4,1,0
TXN00091,2024-06-12T08:49:49,287.83,8,Mumbai,Wire Transfer,4,1,0
TXN00339,2024-06-01T20:43:30,45.77,20,Dubai,POS Terminal,1,1,0
TXN00897,2024-04-10T02:34:30,107.35,2,Tokyo,Online,5,1,0
TXN00564,2024-05-28T03:32:08,380.49,3,Frankfurt,Retail,1,1,0
TXN00345,2024-02-06T06:38:32,118.92,6,Frankfurt,POS Terminal,1,1,0
TXN00776,2024-06-20T20:15:06,37.62,20,Dubai,POS Terminal,2,1,0
TXN00241,2024-04-27T02:55:20,78.44,2,São Paulo,Wire Transfer,7,1,0
TXN00013,2024-04-07T08:59:40,9.06,8,Mumbai,Online,6,1,0
TXN00315,2024-04-02T16:14:07,92.31,16,Sydney,Online,4,1,0
TXN00600,2024-06-25T09:08:11,223.27,9,New York,Mobile Payment,7,0,0
TXN00387,2024-03-04T21:48:38,855.26,21,London,POS Terminal,8,1,0
TXN00273,2024-05-08T16:26:10,91.13,16,Sydney,POS Terminal,3,1,0
TXN00166,2024-04-08T21:50:52,241.4,21,Tokyo,Wire Transfer,1,1,0
TXN00840,2024-01-30T08:04:24,84.83,8,Sydney,Mobile Payment,4,1,0
TXN00992,2024-02-23T19:03:06,28313.85,17,Dubai,Wire Transfer,3,1,1
TXN00646,2024-02-15T15:37:35,3.54,15,Singapore,ATM,3,1,0
TXN00818,2024-06-25T10:26:23,99.36,10,London,Online,7,1,0
TXN00484,2024-04-09T00:45:13,36.32,0,Sydney,ATM,2,1,0
TXN00980,2024-06-15T22:50:10,11830.03,15,Singapore,Retail,3,1,1
TXN00504,2024-06-05T20:27:10,41.23,20,São Paulo,Online,4,1,0
TXN00831,2024-06-21T01:23:15,29.89,1,New York,Online,2,0,0
TXN00243,2024-02-13T19:29:53,254.4,19,Singapore,Retail,7,1,0
TXN00566,2024-04-10T22:53:47,7.8,22,Singapore,ATM,8,1,0
TXN00875,2024-01-07T12:33:48,775.47,12,London,Retail,5,1,0
TXN00562,2024-01-16T04:45:17,256.04,4,London,Retail,4,1,0
TXN00686,2024-06-28T04:13:44,67.47,4,New York,ATM,7,0,0
TXN00189,2024-05-15T16:58:17,14.62,16,Tokyo,ATM,8,1,0
TXN00782,2024-02-14T20:38:05,142.06,20,Dubai,Online,4,1,0
TXN00699,2024-02-16T03:25:25,72.1,3,Toronto,ATM,7,0,0
TXN00475,2024-04-24T11:25:29,66.76,11,São Paulo,Mobile Payment,3,1,0
TXN00681,2024-01-05T07:14:46,23.22,7,Tokyo,Online,1,1,0
TXN00510,2024-04-06T14:04:40,124.53,14,London,Wire Transfer,5,1,0
TXN00058,2024-03-11T01:00:21,133.96,1,Tokyo,Mobile Payment,5,1,0
TXN00474,2024-01-28T00:06:16,648.05,0,Sydney,POS Terminal,4,1,0
TXN00560,2024-06-11T22:56:00,127.45,22,Singapore,Retail,7,1,0
TXN00856,2024-04-03T12:17:28,33.15,12,Tokyo,POS Terminal,3,1,0
TXN00747,2024-06-01T01:49:59,36.36,1,São Paulo,Mobile Payment,5,1,0
TXN00252,2024-03-11T18:03:22,1148.93,18,Mumbai,Retail,5,1,0
TXN00021,2024-06-23T23:07:43,68.65,23,Mumbai,ATM,6,1,0
TXN00313,2024-04-23T02:51:43,238.94,2,Singapore,Mobile Payment,6,1,0
TXN00459,2024-04-21T08:26:19,21.38,8,Toronto,Retail,6,0,0
TXN00160,2024-04-26T17:09:24,27.95,17,Sydney,POS Terminal,3,1,0
TXN00276,2024-05-11T04:53:27,114.31,4,London,Online,8,1,0
TXN00955,2024-01-29T09:28:30,21938.82,16,Sydney,POS Terminal,1,1,1
TXN00191,2024-02-06T07:55:43,251.56,7,Frankfurt,POS Terminal,6,1,0
TXN00385,2024-05-02T04:29:47,107.82,4,São Paulo,ATM,7,1,0
TXN00805,2024-04-24T19:30:55,62.12,19,Toronto,Online,4,0,0
TXN00413,2024-05-23T13:26:35,417.05,13,Mumbai,Online,7,1,0
TXN00491,2024-02-16T11:44:09,531.62,11,Mumbai,Wire Transfer,7,1,0
TXN00343,2024-05-20T08:52:39,48.99,8,São Paulo,Retail,3,1,0
TXN00769,2024-03-17T21:56:58,792.3,21,Singapore,Retail,3,1,0
TXN00308,2024-01-20T18:08:33,173.56,18,Singapore,Wire Transfer,6,1,0
TXN00661,2024-06-24T17:40:50,46.7,17,Toronto,Mobile Payment,6,0,0
TXN00130,2024-05-21T09:44:08,14.0,9,Toronto,Retail,1,0,0
TXN00663,2024-01-25T15:08:47,46.89,15,Dubai,Mobile Payment,3,1,0
TXN00871,2024-03-10T14:49:55,34.54,14,Singapore,Mobile Payment,8,1,0
TXN00099,2024-05-04T07:17:27,67.93,7,Toronto,Retail,7,0,0
TXN00372,2024-02-15T01:53:25,513.56,1,Toronto,Online,5,0,0
TXN00087,2024-05-22T07:58:54,133.55,7,London,Wire Transfer,3,1,0
TXN00458,2024-03-09T09:17:31,46.32,9,Tokyo,Retail,3,1,0
TXN00330,2024-01-19T22:03:10,88.7,22,Toronto,Wire Transfer,8,0,0
TXN00214,2024-06-24T03:31:45,61.66,3,Toronto,Retail,2,0,0
TXN00466,2024-01-30T18:12:37,188.1,18,Mumbai,Online,1,1,0
TXN00121,2024-05-12T06:05:15,30.23,6,Frankfurt,Wire Transfer,4,1,0
TXN00614,2024-06-27T17:46:59,1694.09,17,Mumbai,ATM,5,1,0
TXN00020,2024-04-08T12:38:29,522.58,12,Mumbai,ATM,1,1,0
TXN00700,2024-06-25T15:51:26,48.07,15,Tokyo,Retail,3,1,0
TXN00071,2024-05-28T08:02:06,570.0,8,São Paulo,Wire Transfer,6,1,0
TXN00106,2024-06-15T02:49:41,865.6,2,New York,Retail,4,0,0
TXN00270,2024-01-12T13:23:43,507.52,13,Sydney,Wire Transfer,5,1,0
TXN00860,2024-02-04T20:33:34,114.84,20,Singapore,Wire Transfer,5,1,0
TXN00435,2024-01-25T16:09:15,98.39,16,Sydney,POS Terminal,5,1,0
TXN00102,2024-01-22T20:27:08,59.66,20,Toronto,Online,1,0,0
